============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/andyschwarz/Documents/Privat/OverCloud/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_modified_values PASSED [ 42%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_nested_dicts PASSED [ 42%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_lists PASSED [ 43%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_component_diff_added PASSED [ 43%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_component_diff_removed PASSED [ 43%]
tests/test_json_engine_diff.py::TestJSONDiff::test_apply_diff PASSED     [ 43%]
tests/test_json_engine_diff.py::TestJSONDiff::test_summary_generation PASSED [ 43%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_valid_architecture PASSED [ 43%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_with_custom_version PASSED [ 43%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_invalid_architecture PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_and_raise_valid PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_and_raise_invalid PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validate_nonexistent_schema PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_extract_version_from_json PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_extract_version_missing_defaults PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_is_compatible_true PASSED [ 44%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_is_compatible_false PASSED [ 45%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_is_compatible_schema_not_found PASSED [ 45%]
tests/test_json_engine_validator.py::TestArchitectureValidator::test_validation_result_str PASSED [ 45%]
tests/test_state_management.py::TestStateManagement::test_state_backup_after_successful_deployment PASSED [ 45%]
tests/test_state_management.py::TestStateManagement::test_state_restore_for_destroy SKIPPED [ 45%]
tests/test_state_management.py::TestStateManagement::test_state_file_format PASSED [ 45%]
tests/test_state_management.py::TestStateManagement::test_missing_state_file_warning SKIPPED) [ 46%]
tests/test_state_management.py::TestStateManagement::test_state_backup_preserves_json PASSED [ 46%]
tests/test_state_management.py::TestStateManagement::test_state_file_size_handling PASSED [ 46%]
tests/test_state_management.py::TestStateManagement::test_state_backup_handles_unicode PASSED [ 46%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_vpc PASSED [ 46%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_ec2 PASSED [ 46%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_s3 PASSED [ 46%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_rds PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_alias PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_case_insensitive PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_template_path_unsupported PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_is_supported_true PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_is_supported_false PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_get_supported_types PASSED [ 47%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_register_template PASSED [ 48%]
tests/test_terraform_component_mapper.py::TestComponentMapper::test_register_alias PASSED [ 48%]
tests/test_terraform_e2e.py::TestTerraformE2E::test_generate_simple_web_app PASSED [ 48%]
tests/test_terraform_e2e.py::TestTerraformE2E::test_generated_terraform_has_valid_syntax PASSED [ 48%]
tests/test_terraform_e2e.py::TestTerraformE2E::test_generate_and_validate_syntax PASSED [ 48%]
tests/test_terraform_e2e.py::TestTerraformE2E::test_multiple_component_types_in_one_architecture PASSED [ 48%]
tests/test_terraform_e2e.py::TestTerraformE2E::test_output_includes_all_important_resources PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_create_executor PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_create_executor_with_env_vars PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_init_success PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_init_with_backend_config PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_validate PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_plan PASSED [ 49%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_apply PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_destroy PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_output PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_version PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_command_failure PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_command_timeout PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_terraform_not_found PASSED [ 50%]
tests/test_terraform_executor.py::TestTerraformExecutor::test_env_vars_passed_to_subprocess PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformProject::test_create_empty_project PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformProject::test_add_file PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformProject::test_get_file_count PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformProject::test_get_total_lines PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformProject::test_write_to_directory PASSED [ 51%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_create_builder PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_resource PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_variable PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_variable_with_default PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_output PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_output_sensitive PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_add_local PASSED [ 52%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_provider_tf PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_variables_tf_empty PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_variables_tf PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_outputs_tf_empty PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_outputs_tf PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_main_tf_empty PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_main_tf_with_resources PASSED [ 53%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_main_tf_with_locals PASSED [ 54%]
tests/test_terraform_file_builder.py::TestTerraformFileBuilder::test_build_project PASSED [ 54%]
tests/test_terraform_filters.py::TestTerraformBool::test_true_value PASSED [ 54%]
tests/test_terraform_filters.py::TestTerraformBool::test_false_value PASSED [ 54%]
tests/test_terraform_filters.py::TestTerraformBool::test_truthy_values PASSED [ 54%]
tests/test_terraform_filters.py::TestTerraformBool::test_falsy_values PASSED [ 54%]
tests/test_terraform_filters.py::TestTerraformString::test_simple_string PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformString::test_string_with_quotes PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformString::test_string_with_backslash PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformString::test_none_value PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformString::test_number_as_string PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformList::test_empty_list PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformList::test_string_list PASSED [ 55%]
tests/test_terraform_filters.py::TestTerraformList::test_number_list PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformList::test_bool_list PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformList::test_mixed_list PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformMap::test_empty_map PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformMap::test_simple_map PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformMap::test_nested_map PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformMap::test_map_with_list PASSED [ 56%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_simple_identifier PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_uppercase_to_lowercase PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_spaces_to_underscores PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_dashes_to_underscores PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_special_chars_removed PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_starts_with_number PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformIdentifier::test_empty_string PASSED [ 57%]
tests/test_terraform_filters.py::TestTerraformTags::test_empty_tags PASSED [ 58%]
tests/test_terraform_filters.py::TestTerraformTags::test_environment_tags PASSED [ 58%]
tests/test_terraform_filters.py::TestTerraformTags::test_key_value_tags PASSED [ 58%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_create_generator PASSED [ 58%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_minimal_architecture PASSED [ 58%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_vpc PASSED [ 58%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_ec2 PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_s3 PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_multiple_components PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_outputs PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_variables PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_unsupported_component PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_alias_component_type PASSED [ 59%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_with_custom_region PASSED [ 60%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_project_metadata PASSED [ 60%]
tests/test_terraform_generator.py::TestTerraformGenerator::test_generate_file_count PASSED [ 60%]
tests/test_terraform_generator_v2_unit.py::test_generator_initialization PASSED [ 60%]
tests/test_terraform_generator_v2_unit.py::test_generator_custom_template_dir PASSED [ 60%]
tests/test_terraform_generator_v2_unit.py::test_generate_empty_components_error PASSED [ 60%]
tests/test_terraform_generator_v2_unit.py::test_generate_missing_components_error PASSED [ 60%]
tests/test_terraform_generator_v2_unit.py::test_generate_simple_vpc PASSED [ 61%]
tests/test_terraform_generator_v2_unit.py::test_generate_vpc_with_subnets PASSED [ 61%]
tests/test_terraform_generator_v2_unit.py::test_generate_alb PASSED      [ 61%]
tests/test_terraform_generator_v2_unit.py::test_generate_dynamodb PASSED [ 61%]
tests/test_terraform_generator_v2_unit.py::test_generate_variables PASSED [ 61%]
tests/test_terraform_generator_v2_unit.py::test_generate_outputs PASSED  [ 61%]
tests/test_terraform_generator_v2_unit.py::test_components_grouped_by_type PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_unsupported_component_type_warning PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_complex_web_application_architecture PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_generated_terraform_syntax PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_resource_naming_consistency PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_generate_with_no_metadata PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_generate_with_no_connections PASSED [ 62%]
tests/test_terraform_generator_v2_unit.py::test_component_with_minimal_config PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_create_validator PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_create_validator_custom_binary PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_syntax_valid_hcl PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_syntax_unbalanced_braces PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_syntax_unbalanced_quotes PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_syntax_empty_resource PASSED [ 63%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_directory_not_exists PASSED [ 64%]
tests/test_terraform_validators.py::TestTerraformValidator::test_validate_directory_no_tf_files PASSED [ 64%]
tests/test_terraform_validators.py::TestTerraformValidator::test_check_terraform_installed PASSED [ 64%]
tests/test_terraform_validators.py::TestTerraformValidator::test_check_terraform_not_found PASSED [ 64%]
tests/test_validation.py::TestSchemaLoading::test_load_schema_success PASSED [ 64%]
tests/test_validation.py::TestSchemaLoading::test_load_schema_caching PASSED [ 64%]
tests/test_validation.py::TestSchemaLoading::test_load_schema_not_found PASSED [ 65%]
tests/test_validation.py::TestSchemaLoading::test_clear_schema_cache PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_valid_minimal_architecture PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_missing_required_field PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_invalid_version_format PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_invalid_provider PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_component_with_invalid_type PASSED [ 65%]
tests/test_validation.py::TestValidation::test_validate_error_paths PASSED [ 66%]
tests/test_validation.py::TestFormatPath::test_format_empty_path PASSED  [ 66%]
tests/test_validation.py::TestFormatPath::test_format_simple_path PASSED [ 66%]
tests/test_validation.py::TestFormatPath::test_format_path_with_array_index PASSED [ 66%]
tests/test_validation.py::TestFormatPath::test_format_complex_path PASSED [ 66%]
tests/test_voucher_repository.py::test_create_voucher_success PASSED     [ 66%]
tests/test_voucher_repository.py::test_create_voucher_uppercase_conversion PASSED [ 66%]
tests/test_voucher_repository.py::test_create_voucher_duplicate_code PASSED [ 67%]
tests/test_voucher_repository.py::test_create_voucher_invalid_code_length PASSED [ 67%]
tests/test_voucher_repository.py::test_create_voucher_invalid_characters PASSED [ 67%]
tests/test_voucher_repository.py::test_create_voucher_invalid_discount_value PASSED [ 67%]
tests/test_voucher_repository.py::test_create_voucher_with_date_range PASSED [ 67%]
tests/test_voucher_repository.py::test_get_by_code_case_insensitive PASSED [ 67%]
tests/test_voucher_repository.py::test_validate_voucher_success PASSED   [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_not_found PASSED [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_inactive PASSED  [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_expired PASSED   [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_not_yet_valid PASSED [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_usage_limit_reached PASSED [ 68%]
tests/test_voucher_repository.py::test_validate_voucher_already_used_by_user PASSED [ 68%]
